"","m_sex","m_evote","m_dob","m_zip","education","m_citizenship_region","m_marital_status","m_party"
"1","Female",0,">=2000s","2100","Upper secondary education","Denmark","Divorced","Green"
"2","Female",1,"1990s","2400","Upper secondary education","Denmark","Married/separated","Red"
"3","Female",0,"1980s","2200","Vocational bachelors educations","Denmark","Married/separated","Green"
"4","Female",0,"1990s","2100","Vocational bachelors educations","Denmark","Divorced","Green"
"5","Female",0,"1980s","2400","Primary education","Denmark","Divorced","Red"
"6","Female",1,"1970s","2400","Vocational Education and Training (VET)","Denmark","Never married","Red"
"7","Female",1,"1980s",NA,"Masters programmes","Other","Married/separated","Green"
"8","Male",0,"1980s","2300","Primary education","Denmark","Married/separated","Green"
"9","Male",1,"1990s","2300","Masters programmes","Denmark","Never married","Green"
"10","Male",1,"1970s","2400","Primary education","Denmark","Married/separated","Green"
"11","Male",0,"1950s",NA,"Primary education","Other","Never married","Green"
"12","Male",1,"1980s","2100","Vocational Education and Training (VET)","Denmark","Never married","Green"
"13","Male",0,"<=1940s","2400","Vocational Education and Training (VET)","Denmark","Divorced","Red"
"14","Female",1,"1960s","2300","Vocational Education and Training (VET)","Denmark","Never married","Green"
"15","Female",1,"1990s","2100","Vocational Education and Training (VET)","Denmark","Married/separated","Green"
"16","Male",0,"1960s","2300","Vocational Education and Training (VET)","Denmark","Married/separated","Green"
"17","Male",0,"1950s","2400","Vocational bachelors educations","Denmark","Widowed","Red"
"18","Female",1,"1960s","2200","Vocational bachelors educations","Denmark","Divorced","Red"
"19","Female",1,"1960s","2300","Primary education","Denmark","Married/separated","Red"
"20","Male",1,"1990s","2100","Vocational bachelors educations","Denmark","Never married","Green"
"21","Female",0,"1960s","2400","Vocational bachelors educations","Denmark","Never married","Red"
"22","Male",1,"1970s","2300","Vocational bachelors educations","Denmark","Married/separated","Red"
"23","Female",0,"1970s","2400","Vocational Education and Training (VET)","Denmark","Never married","Red"
"24","Male",0,"1970s","2400","Vocational Education and Training (VET)","Denmark","Married/separated","Green"
"25","Male",1,"1990s","2200","Vocational bachelors educations","Denmark","Never married","Green"
"26","Male",1,"1960s","2400","Primary education","Denmark","Divorced","Red"
"27","Male",0,"1980s","2400","Vocational Education and Training (VET)","Denmark","Married/separated","Green"
"28","Female",1,"1960s","2300","Masters programmes","Denmark","Married/separated","Green"
"29","Female",1,"1980s","2300","Short cycle higher education","Denmark","Never married","Green"
